600.009,1323
600.034,1312
600.058,1379
600.083,1419
600.108,1392
600.132,1441
600.157,1463
600.182,1517
600.206,1475
600.231,1465
600.256,1459
600.280,1371
600.305,1371
600.329,1371
600.354,1363
600.379,1360
600.403,1383
600.428,1436
600.453,1491
600.477,1505
600.502,1523
600.527,1513
600.551,1447
600.576,1499
600.600,1435
600.625,1392
600.650,1425
600.674,1363
600.699,1371
600.723,1376
600.748,1456
600.773,1496
600.797,1520
600.822,1589
600.847,1549
600.871,1547
600.896,1525
600.920,1456
600.945,1467
600.970,1424
600.994,1386
601.019,1395
601.043,1400
601.068,1460
601.092,1462
601.117,1513
601.142,1557
601.166,1573
601.191,1574
601.215,1523
601.240,1483
601.264,1467
601.289,1411
601.314,1449
601.338,1417
601.363,1403
601.387,1467
601.412,1507
601.436,1515
601.461,1506
601.486,1569
601.510,1552
601.535,1561
601.559,1601
601.584,1557
601.608,1459
601.633,1485
601.657,1488
601.682,1463
601.706,1492
601.731,1536
601.756,1570
601.780,1577
601.805,1629
601.829,1611
601.854,1601
601.878,1632
601.903,1622
601.927,1542
601.952,1523
601.976,1547
602.001,1540
602.025,1560
602.050,1544
602.074,1600
602.099,1584
602.123,1632
602.148,1628
602.172,1701
602.197,1693
602.221,1685
602.246,1643
602.270,1603
602.295,1620
602.319,1635
602.344,1600
602.368,1610
602.393,1632
602.417,1658
602.442,1725
602.466,1751
602.491,1767
602.515,1787
602.540,1755
602.564,1799
602.589,1771
602.613,1761
602.638,1744
602.662,1685
602.687,1699
602.711,1719
602.736,1747
602.760,1776
602.784,1825
602.809,1893
602.833,1880
602.858,1883
602.882,1905
602.907,1910
602.931,1856
602.956,1874
602.980,1803
603.005,1845
603.029,1771
603.053,1818
603.078,1881
603.102,1881
603.127,2000
603.151,1995
603.176,2041
603.200,2000
603.224,2005
603.249,2001
603.273,2013
603.298,1927
603.322,1954
603.347,1962
603.371,1997
603.395,1984
603.420,1989
603.444,2065
603.469,2092
603.493,2165
603.517,2130
603.542,2096
603.566,2155
603.591,2080
603.615,2057
603.639,2069
603.664,2075
603.688,2033
603.713,2083
603.737,2136
603.761,2139
603.786,2195
603.810,2272
603.835,2224
603.859,2251
603.883,2268
603.908,2227
603.932,2195
603.956,2245
603.981,2233
604.005,2155
604.030,2189
604.054,2160
604.078,2230
604.103,2240
604.127,2298
604.151,2328
604.176,2288
604.200,2344
604.224,2296
604.249,2291
604.273,2260
604.298,2192
604.322,2235
604.346,2272
604.371,2276
604.395,2243
604.419,2320
604.444,2288
604.468,2345
604.492,2378
604.517,2345
604.541,2379
604.565,2390
604.590,2371
604.614,2347
604.638,2370
604.663,2304
604.687,2253
604.711,2313
604.736,2339
604.760,2406
604.784,2349
604.808,2347
604.833,2418
604.857,2411
604.881,2496
604.906,2459
604.930,2387
604.954,2401
604.979,2385
605.003,2368
605.027,2320
605.051,2315
605.076,2331
605.100,2291
605.124,2438
605.149,2403
605.173,2475
605.197,2489
605.221,2430
605.246,2483
605.270,2395
605.294,2353
605.319,2401
605.343,2352
605.367,2353
605.391,2369
605.416,2393
605.440,2400
605.464,2433
605.488,2448
605.513,2488
605.537,2531
605.561,2499
605.585,2506
605.610,2453
605.634,2401
605.658,2325
605.682,2369
605.707,2325
605.731,2339
605.755,2347
605.779,2355
605.804,2400
605.828,2407
605.852,2391
605.876,2496
605.901,2461
605.925,2480
605.949,2409
605.973,2368
605.997,2328
606.022,2249
606.046,2251
606.070,2309
606.094,2279
606.119,2370
606.143,2345
606.167,2353
606.191,2416
606.215,2376
606.240,2405
606.264,2368
606.288,2360
606.312,2343
606.336,2256
606.361,2220
606.385,2272
606.409,2256
606.433,2251
606.457,2273
606.481,2313
606.506,2386
606.530,2385
606.554,2336
606.578,2328
606.602,2297
606.627,2291
606.651,2259
606.675,2208
606.699,2149
606.723,2144
606.747,2185
606.772,2213
606.796,2248
606.820,2279
606.844,2307
606.868,2327
606.892,2269
606.916,2259
606.941,2203
606.965,2161
606.989,2177
607.013,2168
607.037,2067
607.061,2131
607.085,2091
607.110,2115
607.134,2115
607.158,2128
607.182,2179
607.206,2167
607.230,2136
607.254,2156
607.278,2091
607.303,2112
607.327,2065
607.351,2086
607.375,2113
607.399,2055
607.423,2017
607.447,2034
607.471,2077
607.496,2080
607.520,2058
607.544,2059
607.568,2097
607.592,2131
607.616,2114
607.640,2102
607.664,2051
607.688,2008
607.712,2019
607.736,1974
607.761,2011
607.785,1912
607.809,1980
607.833,1944
607.857,2000
607.881,2016
607.905,2036
607.929,2032
607.953,2051
607.977,1973
608.001,1987
608.025,1990
608.049,1968
608.074,1945
608.098,1891
608.122,1869
608.146,1880
608.170,1880
608.194,2000
608.218,2007
608.242,1969
608.266,2009
608.290,2018
608.314,2007
608.338,2013
608.362,1944
608.386,1904
608.410,1875
608.434,1837
608.458,1857
608.482,1859
608.506,1888
608.530,1955
608.554,1943
608.578,1984
608.602,1995
608.626,2075
608.650,2011
608.674,2017
608.698,2005
608.722,1929
608.746,1879
608.770,1847
608.794,1874
608.818,1899
608.842,1895
608.866,1992
608.890,1995
608.914,2096
608.938,2061
608.962,2064
608.986,2041
609.010,2000
609.034,1960
609.058,1955
609.082,1888
609.106,1987
609.130,1931
609.154,2005
609.178,1981
609.202,2023
609.226,2059
609.250,2055
609.274,2117
609.298,2114
609.322,2096
609.346,2059
609.370,2096
609.394,2043
609.418,2058
609.442,2042
609.466,2068
609.490,2072
609.514,2041
609.538,2124
609.562,2137
609.586,2164
609.610,2243
609.633,2256
609.657,2274
609.681,2209
609.705,2213
609.729,2194
609.753,2184
609.777,2118
609.801,2140
609.825,2121
609.849,2205
609.873,2139
609.897,2256
609.921,2272
609.945,2264
609.968,2328
609.992,2278
610.016,2309
610.040,2251
610.064,2217
610.088,2243
610.112,2272
610.136,2240
610.160,2272
610.184,2321
610.207,2389
610.231,2341
610.255,2413
610.279,2384
610.303,2355
610.327,2395
610.351,2400
610.375,2376
610.399,2393
610.422,2358
610.446,2373
610.470,2355
610.494,2411
610.518,2448
610.542,2419
610.566,2592
610.589,2465
610.613,2507
610.637,2473
610.661,2475
610.685,2480
610.709,2474
610.733,2483
610.756,2551
610.780,2536
610.804,2569
610.828,2515
610.852,2557
610.876,2624
610.900,2594
610.923,2541
610.947,2608
610.971,2595
610.995,2596
611.019,2640
611.043,2581
611.066,2657
611.090,2619
611.114,2683
611.138,2658
611.162,2708
611.185,2752
611.209,2795
611.233,2789
611.257,2723
611.281,2720
611.304,2707
611.328,2800
611.352,2747
611.376,2824
611.400,2819
611.424,2840
611.447,2865
611.471,2904
611.495,2867
611.519,2884
611.542,2952
611.566,2885
611.590,2872
611.614,2912
611.638,2853
611.661,2864
611.685,2913
611.709,2952
611.733,2944
611.756,3026
611.780,3061
611.804,3025
611.828,3088
611.852,3139
611.875,3104
611.899,3075
611.923,2992
611.947,3073
611.970,3051
611.994,3064
612.018,3129
612.042,3113
612.065,3142
612.089,3091
612.113,3291
612.137,3299
612.160,3340
612.184,3387
612.208,3368
612.231,3368
612.255,3291
612.279,3272
612.303,3273
612.326,3264
612.350,3349
612.374,3314
612.398,3389
612.421,3440
612.445,3456
612.469,3507
612.492,3594
612.516,3712
612.540,3713
612.563,3683
612.587,3528
612.611,3496
612.635,3584
612.658,3557
612.682,3554
612.706,3568
612.729,3650
612.753,3671
612.777,3659
612.800,3869
612.824,3826
612.848,3923
612.871,3976
612.895,3993
612.919,3956
612.943,3938
612.966,3824
612.990,3777
613.014,3798
613.037,3829
613.061,3952
613.085,3936
613.108,3996
613.132,4058
613.155,4201
613.179,4384
613.203,4304
613.226,4290
613.250,4284
613.274,4235
613.297,4144
613.321,4128
613.345,4133
613.368,4121
613.392,4096
613.416,4129
613.439,4200
613.463,4341
613.486,4395
613.510,4504
613.534,4552
613.557,4545
613.581,4583
613.605,4504
613.628,4454
613.652,4328
613.675,4395
613.699,4230
613.723,4380
613.746,4419
613.770,4499
613.793,4616
613.817,4873
613.841,4850
613.864,4877
613.888,4802
613.911,4873
613.935,4736
613.959,4736
613.982,4612
614.006,4581
614.029,4533
614.053,4560
614.077,4691
614.100,4816
614.124,4832
614.147,4989
614.171,5147
614.194,5229
614.218,5201
614.242,5096
614.265,5041
614.289,4985
614.312,4932
614.336,4865
614.359,4881
614.383,4856
614.407,4947
614.430,5082
614.454,5109
614.477,5280
614.501,5397
614.524,5451
614.548,5458
614.571,5466
614.595,5427
614.618,5323
614.642,5339
614.665,5281
614.689,5122
614.713,5112
614.736,5267
614.760,5344
614.783,5531
614.807,5635
614.830,5715
614.854,5787
614.877,5840
614.901,5766
614.924,5904
614.948,5800
614.971,5653
614.995,5510
615.018,5561
615.042,5619
615.065,5660
615.089,5736
615.112,5825
615.136,5931
615.159,6155
615.183,6144
615.206,6331
615.230,6288
615.253,6256
615.277,6329
615.300,6200
615.324,6132
615.347,6048
615.371,6044
615.394,6000
615.417,6170
615.441,6300
615.464,6480
615.488,6576
615.511,6725
615.535,6778
615.558,6880
615.582,6873
615.605,6922
615.629,6696
615.652,6650
615.676,6602
615.699,6611
615.722,6696
615.746,6693
615.769,6795
615.793,6980
615.816,7036
615.840,7328
615.863,7441
615.886,7592
615.910,7456
615.933,7605
615.957,7444
615.980,7496
616.004,7289
616.027,7256
616.050,7254
616.074,7312
616.097,7372
616.121,7481
616.144,7674
616.167,7851
616.191,8057
616.214,8027
616.238,8265
616.261,8209
616.284,8219
616.308,8056
616.331,8059
616.355,7968
616.378,7960
616.401,7956
616.425,7980
616.448,8032
616.472,8224
616.495,8441
616.518,8616
616.542,8800
616.565,8853
616.588,9056
616.612,9178
616.635,8932
616.659,8848
616.682,8864
616.705,8528
616.729,8547
616.752,8538
616.775,8736
616.799,8872
616.822,8841
616.845,9016
616.869,9131
616.892,9396
616.915,9483
616.939,9528
616.962,9298
616.985,9312
617.009,9000
617.032,8972
617.055,8904
617.079,8901
617.102,8864
617.125,8915
617.149,9040
617.172,9128
617.195,9424
617.219,9539
617.242,9632
617.265,9656
617.289,9616
617.312,9776
617.335,9632
617.359,9403
617.382,9344
617.405,9200
617.429,9305
617.452,9400
617.475,9408
617.498,9525
617.522,9696
617.545,9825
617.568,9955
617.592,10083
617.615,10096
617.638,10244
617.661,9977
617.685,9912
617.708,9785
617.731,9634
617.754,9632
617.778,9554
617.801,9653
617.824,9696
617.848,9832
617.871,10037
617.894,10049
617.917,10306
617.941,10392
617.964,10491
617.987,10392
618.010,10200
618.034,10016
618.057,9857
618.080,9776
618.103,9896
618.127,9797
618.150,9891
618.173,9928
618.196,10291
618.220,10320
618.243,10432
618.266,10488
618.289,10648
618.312,10515
618.336,10560
618.359,10280
618.382,10256
618.405,10088
618.429,9920
618.452,9830
618.475,10027
618.498,10020
618.521,10048
618.545,10144
618.568,10096
618.591,10400
618.614,10576
618.637,10500
618.661,10560
618.684,10408
618.707,10241
618.730,10032
618.753,10064
618.777,10097
618.800,9945
618.823,10048
618.846,10010
618.869,9993
618.892,10128
618.916,10312
618.939,10448
618.962,10581
618.985,10564
619.008,10568
619.031,10584
619.055,10521
619.078,10342
619.101,10195
619.124,10149
619.147,9848
619.170,9976
619.193,9892
619.217,9944
619.240,10068
619.263,10107
619.286,10440
619.309,10617
619.332,10707
619.355,10665
619.379,10584
619.402,10612
619.425,10507
619.448,10192
619.471,10123
619.494,10120
619.517,10070
619.540,9993
619.564,10256
619.587,10304
619.610,10538
619.633,10640
619.656,10835
619.679,10864
619.702,11008
619.725,11048
619.748,10912
619.772,10704
619.795,10434
619.818,10313
619.841,10128
619.864,10304
619.887,10373
619.910,10587
619.933,10640
619.956,10800
619.979,11108
620.002,11153
620.026,11320
620.049,11408
620.072,11282
620.095,11120
620.118,10964
620.141,10896
620.164,10834
620.187,10800
620.210,10856
620.233,10824
620.256,11002
620.279,11216
620.302,11257
620.325,11512
620.348,11892
620.371,11883
620.394,11876
620.417,11872
620.441,11936
620.464,11778
620.487,11604
620.510,11488
620.533,11418
620.556,11464
620.579,11536
620.602,11600
620.625,11818
620.648,11986
620.671,12091
620.694,12457
620.717,12593
620.740,12627
620.763,12762
620.786,12480
620.809,12521
620.832,12465
620.855,12504
620.878,12243
620.901,12165
620.924,12204
620.947,12113
620.970,12392
620.993,12544
621.016,12834
621.039,13056
621.062,13219
621.085,13593
621.108,13576
621.131,13562
621.154,13488
621.177,13412
621.200,13320
621.223,13249
621.246,13242
621.269,13044
621.292,13076
621.315,13250
621.338,13442
621.360,13632
621.383,13690
621.406,13960
621.429,14090
621.452,14352
621.475,14577
621.498,14416
621.521,14314
621.544,14144
621.567,13960
621.590,13689
621.613,13624
621.636,13592
621.659,13584
621.682,13696
621.705,14065
621.728,14240
621.750,14706
621.773,14928
621.796,15018
621.819,14890
621.842,14904
621.865,14852
621.888,14794
621.911,14634
621.934,14248
621.957,14051
621.980,13952
622.003,13888
622.025,14064
622.048,14088
622.071,14592
622.094,14808
622.117,15088
622.140,15273
622.163,15322
622.186,15322
622.209,15217
622.231,15016
622.254,14672
622.277,14520
622.300,14322
622.323,14288
622.346,14341
622.369,14352
622.392,14307
622.414,14664
622.437,14968
622.460,15352
622.483,15368
622.506,15493
622.529,15616
622.552,15480
622.574,15164
622.597,15162
622.620,14968
622.643,14720
622.666,14544
622.689,14472
622.711,14392
622.734,14528
622.757,14837
622.780,14912
622.803,15189
622.826,15217
622.848,15569
622.871,15620
622.894,15584
622.917,15720
622.940,15324
622.963,15184
622.985,15016
623.008,14960
623.031,14752
623.054,14600
623.077,14520
623.099,14773
623.122,15076
623.145,15400
623.168,15668
623.191,15672
623.213,15761
623.236,15892
623.259,15984
623.282,15816
623.305,15840
623.327,15768
623.350,15364
623.373,15088
623.396,14976
623.418,15272
623.441,15193
623.464,15488
623.487,15481
623.510,15752
623.532,15816
623.555,16264
623.578,16228
623.601,16496
623.623,16504
623.646,16297
623.669,15960
623.692,16004
623.714,15641
623.737,15808
623.760,15712
623.783,15544
623.805,15635
623.828,15856
623.851,16048
623.874,16432
623.896,16608
623.919,16584
623.942,16888
623.964,16930
623.987,16795
624.010,16640
624.033,16560
624.055,16338
624.078,15840
624.101,16040
624.123,16056
624.146,16224
624.169,16000
624.192,16322
624.214,16328
624.237,16708
624.260,16888
624.282,17168
624.305,17280
624.328,17192
624.350,16912
624.373,16880
624.396,16344
624.419,16532
624.441,16288
624.464,16216
624.487,16089
624.509,15928
624.532,16025
624.555,16204
624.577,16560
624.600,16665
624.623,16824
624.645,16856
624.668,17144
624.691,16920
624.713,16840
624.736,16579
624.759,16248
624.781,15672
624.804,15584
624.827,15696
624.849,15585
624.872,15460
624.894,15450
624.917,15529
624.940,15792
624.962,16049
624.985,16260
625.008,16432
625.030,16240
625.053,15904
625.076,15674
625.098,15248
625.121,15288
625.143,14848
625.166,14531
625.189,14400
625.211,14312
625.234,14105
625.256,14529
625.279,14576
625.302,14832
625.324,14723
625.347,14656
625.369,14648
625.392,14660
625.415,14544
625.437,14200
625.460,13880
625.482,13536
625.505,13296
625.528,12976
625.550,12976
625.573,12853
625.595,12776
625.618,12708
625.640,12884
625.663,13028
625.686,13408
625.708,13417
625.731,13419
625.753,13252
625.776,12800
625.798,12634
625.821,12322
625.844,12120
625.866,11832
625.889,11472
625.911,11274
625.934,11312
625.956,11505
625.979,11426
626.001,11748
626.024,11840
626.046,11872
626.069,11900
626.091,12004
626.114,11920
626.137,11712
626.159,11432
626.182,11032
626.204,10741
626.227,10624
626.249,10524
626.272,10368
626.294,10288
626.317,10329
626.339,10448
626.362,10704
626.384,10875
626.407,11219
626.429,11168
626.452,11020
626.474,10800
626.497,10616
626.519,10553
626.542,10344
626.564,10179
626.587,9768
626.609,9656
626.632,9573
626.654,9736
626.677,9856
626.699,10147
626.722,10384
626.744,10481
626.766,10523
626.789,10585
626.811,10672
626.834,10656
626.856,10601
626.879,10420
626.901,10101
626.924,9915
626.946,9716
626.969,9764
626.991,9836
627.014,9765
627.036,10048
627.058,10256
627.081,10427
627.103,10748
627.126,10936
627.148,11012
627.171,10960
627.193,10912
627.215,10712
627.238,10581
627.260,10609
627.283,10310
627.305,10160
627.328,10248
627.350,10304
627.372,10368
627.395,10635
627.417,11012
627.440,11152
627.462,11368
627.484,11424
627.507,11680
627.529,11890
627.552,11809
627.574,11808
627.596,11504
627.619,11456
627.641,11168
627.664,11344
627.686,11257
627.708,11078
627.731,11312
627.753,11409
627.775,11684
627.798,12080
627.820,12410
627.843,12624
627.865,12697
627.887,12738
627.910,12714
627.932,12785
627.954,12856
627.977,12650
627.999,12411
628.021,12064
628.044,12192
628.066,12232
628.088,12442
628.111,12480
628.133,12864
628.155,13152
628.178,13408
628.200,13552
628.222,13969
628.245,13968
628.267,13864
628.289,14000
628.312,13748
628.334,13444
628.356,13368
628.379,13336
628.401,13080
628.423,13264
628.446,13256
628.468,13256
628.490,13672
628.513,14032
628.535,14219
628.557,14168
628.580,14636
628.602,14560
628.624,14632
628.646,14688
628.669,14552
628.691,14425
628.713,13960
628.736,13952
628.758,13760
628.780,13568
628.802,13752
628.825,13760
628.847,14080
628.869,14152
628.891,14416
628.914,14699
628.936,14874
628.958,14784
628.981,14848
629.003,14784
629.025,14628
629.047,14544
629.070,14184
629.092,14120
629.114,13800
629.136,13658
629.159,13611
629.181,13829
629.203,13920
629.225,14144
629.248,14228
629.270,14466
629.292,14601
629.314,14677
629.336,14736
629.359,14688
629.381,14536
629.403,14233
629.425,14080
629.448,13656
629.470,13586
629.492,13416
629.514,13445
629.536,13572
629.559,13673
629.581,13776
629.603,13867
629.625,14161
629.647,14115
629.670,14324
629.692,14240
629.714,14224
629.736,13944
629.758,13801
629.781,13792
629.803,13520
629.825,13433
629.847,13384
629.869,13216
629.891,13481
629.914,13328
629.936,13432
629.958,13656
629.980,13672
630.002,13796
630.024,13873
630.047,13712
630.069,13817
630.091,13592
630.113,13545
630.135,13576
630.157,13280
630.180,13372
630.202,13208
630.224,13152
630.246,12888
630.268,13061
630.290,13081
630.312,13276
630.334,13168
630.357,13472
630.379,13603
630.401,13624
630.423,13667
630.445,13794
630.467,13720
630.489,13588
630.511,13452
630.534,13296
630.556,13177
630.578,13059
630.600,13136
631.070,15062
631.094,14930
631.118,14965
631.141,14928
631.165,14875
631.189,15124
631.212,15179
631.236,15424
631.260,15602
631.283,15722
631.307,15906
631.331,16064
631.354,15946
631.378,15776
631.402,15724
631.425,15672
631.449,15464
631.473,15552
631.496,15284
631.520,15260
631.544,15488
631.567,15648
631.591,15851
631.615,15914
631.638,16160
631.662,16321
631.686,16361
631.709,16272
631.733,16448
631.757,16112
631.780,16099
631.804,16074
631.828,15984
631.851,15732
631.875,15656
631.898,15600
631.922,15880
631.946,16056
631.969,16224
631.993,16416
632.017,16624
632.040,16688
632.064,16752
632.087,16648
632.111,16736
632.135,16416
632.158,16355
632.182,16329
632.205,16176
632.229,16008
632.253,16080
632.276,16033
632.300,16068
632.323,16259
632.347,16520
632.371,16704
632.394,16634
632.418,16832
632.441,17008
632.465,16857
632.489,16808
632.512,16656
632.536,16528
632.559,16304
632.583,16304
632.607,16252
632.630,16229
632.654,16336
632.677,16277
632.701,16592
632.724,16624
632.748,16745
632.771,16904
632.795,17184
632.819,16946
632.842,16980
632.866,16968
632.889,16912
632.913,16760
632.936,16626
632.960,16488
632.983,16256
633.007,16256
633.031,16336
633.054,16562
633.078,16600
633.101,16536
633.125,16832
633.148,17096
633.172,17177
633.195,17264
633.219,17136
633.242,17348
633.266,17000
633.289,16979
633.313,16928
633.336,16760
633.360,16544
633.383,16528
633.407,16435
633.430,16753
633.454,16898
633.478,17146
633.501,17376
633.525,17568
633.548,17768
633.572,17840
633.595,17688
633.619,17824
633.642,17600
633.665,17400
633.689,17258
633.712,17096
633.736,16914
633.759,16724
633.783,17137
633.806,17313
633.830,17712
633.853,18056
633.877,18176
633.900,18145
633.924,18457
633.947,18472
633.971,18387
633.994,18448
634.018,18192
634.041,18212
634.065,18048
634.088,17546
634.112,17657
634.135,18052
634.158,18048
634.182,18144
634.205,18504
634.229,18788
634.252,19108
634.276,19136
634.299,19296
634.323,19443
634.346,19322
634.369,19256
634.393,19178
634.416,18920
634.440,18824
634.463,18664
634.487,18868
634.510,18674
634.533,19136
634.557,19392
634.580,19488
634.604,19754
634.627,19952
634.650,20402
634.674,20496
634.697,20441
634.721,20408
634.744,20240
634.768,20160
634.791,19976
634.814,19816
634.838,19760
634.861,19796
634.885,19904
634.908,20116
634.931,20434
634.955,20497
634.978,20712
635.001,21210
635.025,21426
635.048,21633
635.072,21584
635.095,21352
635.118,21233
635.142,21168
635.165,20856
635.189,20848
635.212,20576
635.235,20640
635.259,20704
635.282,20914
635.305,21200
635.329,21288
635.352,21656
635.375,21832
635.399,22272
635.422,22144
635.445,22288
635.469,22224
635.492,21872
635.516,21760
635.539,21368
635.562,21240
635.586,21449
635.609,21280
635.632,21352
635.656,21668
635.679,21658
635.702,22048
635.726,22208
635.749,22417
635.772,22608
635.795,22656
635.819,22644
635.842,22394
635.865,22194
635.889,21872
635.912,21896
635.935,21824
635.959,21521
635.982,21576
636.005,21544
636.029,21617
636.052,21984
636.075,22148
636.099,22480
636.122,22616
636.145,22553
636.168,22745
636.192,22664
636.215,22576
636.238,22440
636.262,22097
636.285,21920
636.308,21448
636.331,21544
636.355,21320
636.378,21560
636.401,21752
636.424,21668
636.448,21904
636.471,22232
636.494,22536
636.518,22600
636.541,22648
636.564,22496
636.587,22624
636.611,22377
636.634,22432
636.657,22184
636.680,22144
636.704,22068
636.727,21904
636.750,21984
636.773,21864
636.797,22297
636.820,22624
636.843,22576
636.866,23032
636.890,23202
636.913,23288
636.936,23386
636.959,23281
636.982,23168
637.006,23201
637.029,23032
637.052,22608
637.075,22552
637.099,22704
637.122,22576
637.145,22560
637.168,22576
637.191,22848
637.215,23272
637.238,23316
637.261,23672
637.284,23777
637.307,23736
637.331,23768
637.354,23568
637.377,23560
637.400,23186
637.423,22800
637.447,22728
637.470,22568
637.493,22288
637.516,22288
637.539,22128
637.562,22260
637.586,22560
637.609,22515
637.632,22560
637.655,22945
637.678,23024
637.701,22842
637.725,23026
637.748,23032
637.771,22616
637.794,22212
637.817,22160
637.840,21944
637.864,21796
637.887,21688
637.910,21952
637.933,21984
637.956,22088
637.979,22240
638.002,22528
638.026,22585
638.049,22504
638.072,22728
638.095,22472
638.118,22308
638.141,22081
638.164,21896
638.188,21840
638.211,21456
638.234,21426
638.257,21272
638.280,21300
638.303,21152
638.326,21472
638.349,21480
638.372,21812
638.396,21944
638.419,21832
638.442,21769
638.465,22032
638.488,21688
638.511,21496
638.534,21456
638.557,21232
638.580,20816
638.604,20788
638.627,20600
638.650,20570
638.673,20627
638.696,20628
638.719,20848
638.742,20904
638.765,21136
638.788,21008
638.811,21320
638.834,21040
638.857,21024
638.880,20977
638.904,20916
638.927,20448
638.950,20184
638.973,19880
638.996,19744
639.019,19528
639.042,19488
639.065,19456
639.088,19680
639.111,19729
639.134,19904
639.157,20032
639.180,20194
639.203,20296
639.226,20248
639.249,20272
639.272,20040
639.295,19536
639.318,19432
639.341,19153
639.364,18920
639.387,18800
639.411,18840
639.434,18704
639.457,19000
639.480,18848
639.503,18968
639.526,19232
639.549,19296
639.572,19376
639.595,19560
639.618,19240
639.641,19105
639.664,18825
639.687,18632
639.710,18320
639.733,18096
639.756,17988
639.779,17776
639.802,17944
639.825,18068
639.848,18194
639.871,18234
639.894,18120
639.917,18624
639.940,18592
639.963,18656
639.986,18352
640.008,18520
640.031,18296
640.054,18184
640.077,17872
640.100,17472
640.123,17584
640.146,17392
640.169,17394
640.192,17504
640.215,17602
640.238,17508
640.261,17480
640.284,17832
640.307,17952
640.330,17836
640.353,17844
640.376,17844
640.399,17648
640.422,17512
640.445,17552
640.468,17224
640.491,17188
640.513,17024
640.536,17066
640.559,16824
640.582,16808
640.605,16704
640.628,17082
640.651,16944
640.674,17274
640.697,17512
640.720,17640
640.743,17480
640.766,17520
640.788,17364
640.811,17368
640.834,16920
640.857,16752
640.880,16740
640.903,16520
640.926,16480
640.949,16388
640.972,16564
640.995,16656
641.017,16793
641.040,17172
641.063,17280
641.086,17424
641.109,17553
641.132,17600
641.155,17586
641.178,17249
641.200,16880
641.223,16932
641.246,16664
641.269,16496
641.292,16416
641.315,16581
641.338,16457
641.361,16576
641.383,16848
641.406,16881
641.429,17440
641.452,17648
641.475,17810
641.498,18048
641.521,17826
641.543,17649
641.566,17520
641.589,17546
641.612,17120
641.635,17056
641.658,17042
641.680,16752
641.703,16865
641.726,17049
641.749,17360
641.772,17600
641.795,17888
641.817,18185
641.840,18696
641.863,18720
641.886,18728
641.909,18521
641.931,18672
641.954,18624
641.977,18288
642.000,17968
642.023,17682
642.045,17976
642.068,17928
642.091,18176
642.114,18568
642.137,18777
642.159,19089
