600.009,1323
681.869,21281
681.889,21176
681.910,20980
681.931,20896
681.951,21040
681.972,21273
681.993,22144
682.014,22737
682.034,23632
682.055,24616
682.076,25256
682.096,26216
682.117,26528
682.138,26536
682.159,26832
682.179,26408
682.200,26512
682.221,25976
682.241,25424
682.262,24688
682.283,23944
682.303,23577
682.324,22820
682.345,22728
682.366,22800
682.386,23256
682.407,23528
682.428,24144
682.448,24976
682.469,25780
682.490,26784
682.510,27536
682.531,28208
682.552,28848
682.572,29137
682.593,29008
682.613,28704
682.634,28232
682.655,27716
682.675,26888
682.696,26448
682.717,25656
682.737,25154
682.758,24904
682.779,24536
682.799,24624
682.820,24912
682.841,25560
682.861,26048
682.882,27048
682.902,27864
682.923,28464
682.944,29360
682.964,29849
682.985,30168
683.006,30480
683.026,30400
683.047,30048
683.067,29696
683.088,29656
683.109,28480
683.129,27704
683.150,27144
683.170,26498
683.191,25920
683.212,25904
683.232,26016
683.253,26320
683.273,26561
683.294,27544
683.314,28072
683.335,29120
683.356,29632
683.376,30448
683.397,30960
683.417,31528
683.438,31536
683.458,31488
683.479,31288
683.500,30760
683.520,30064
683.541,29544
683.561,29152
683.582,28016
683.602,27408
683.623,26856
683.643,26920
683.664,26608
683.685,27120
683.705,27488
683.726,28056
683.746,28928
683.767,29762
683.787,30352
683.808,30792
683.828,31296
683.849,31681
683.869,32096
683.890,32056
683.910,31872
683.931,31520
683.951,30705
683.972,29912
683.992,29216
684.013,28448
684.033,27521
684.054,27272
684.074,27080
684.095,27265
684.115,27104
684.136,27472
684.156,28008
684.177,28513
684.197,29224
684.218,30152
684.238,30880
684.259,31600
684.279,31968
684.300,32208
684.320,32256
684.341,32104
684.361,31480
684.382,30818
684.402,29976
684.423,29296
684.443,28376
684.464,28040
684.484,27248
684.505,26896
684.525,27288
684.545,27040
684.566,27360
684.586,28000
684.607,28712
684.627,29288
684.648,30208
684.668,30720
684.689,31332
684.709,31920
684.729,32128
684.750,32248
684.770,32232
684.791,31376
684.811,30600
684.832,30176
684.852,29248
684.872,28560
684.893,27954
684.913,27560
684.934,27080
684.954,26848
684.974,26680
684.995,26880
685.015,27640
685.036,28048
685.056,29192
685.076,29912
685.097,30544
685.117,31408
685.138,31896
685.158,32176
685.178,32040
685.199,31848
685.219,31448
685.240,30744
685.260,30064
685.280,29496
685.301,28640
685.321,27544
685.341,27033
685.362,26688
685.382,26624
685.402,26648
685.423,27000
685.443,27584
685.464,28336
685.484,29088
685.504,29720
685.525,30408
685.545,31088
685.565,31696
685.586,31800
685.606,32224
685.626,31912
685.647,31464
685.667,30560
685.687,30184
685.708,29474
685.728,28504
685.748,27616
685.769,27121
685.789,26800
685.809,26712
685.830,26368
685.850,26816
685.870,27336
685.890,28100
685.911,28832
685.931,29281
685.951,30152
685.972,30912
685.992,31144
686.012,31808
686.033,31680
686.053,31448
686.073,31104
686.093,30576
686.114,29976
686.134,29080
686.154,28688
686.175,27600
686.195,27120
686.215,26704
686.235,26153
686.256,26200
686.276,26376
686.296,26424
686.316,27300
686.337,27800
686.357,28760
686.377,29256
686.397,29816
686.418,30320
686.438,31000
686.458,31328
686.478,31056
686.499,30768
686.519,30336
686.539,29696
686.559,29200
686.580,28032
686.600,27288
686.620,26834
686.640,26116
686.661,26032
686.681,25736
686.701,25977
686.721,26100
686.741,26472
686.762,27176
686.782,27937
686.802,28560
686.822,29528
686.843,29840
686.863,30520
686.883,30648
686.903,30512
686.923,29952
686.944,30041
686.964,29584
686.984,28961
687.004,27968
687.024,27160
687.044,26352
687.065,25736
687.085,25640
687.105,25504
687.125,25720
687.145,25816
687.166,26136
687.186,26736
687.206,27185
687.226,28032
687.246,28728
687.266,29784
687.287,30016
687.307,30384
687.327,30712
687.347,30216
687.367,29992
687.387,29336
687.407,28928
687.428,28408
687.448,27264
687.468,26945
687.488,26352
687.508,25720
687.528,25680
687.548,25620
687.568,25504
687.589,25816
687.609,26416
687.629,26816
687.649,27600
687.669,28448
687.689,29056
687.709,29664
687.729,30304
687.750,30448
687.770,30436
687.790,30440
687.810,29976
687.830,29816
687.850,29064
687.870,28577
687.890,27912
687.910,27112
687.930,26688
687.950,26273
687.971,25848
687.991,25936
688.011,26192
688.031,26272
688.051,27160
688.071,27776
688.091,28528
688.111,29576
688.131,30288
688.151,30816
688.171,31424
688.191,31488
688.207,30768
688.229,31168
688.250,32008
688.272,33024
688.294,34000
688.316,35272
688.337,36432
688.359,37232
688.381,37712
688.403,37744
688.424,37840
688.446,37840
688.468,37264
688.490,36544
688.511,35288
688.533,34520
688.555,33528
688.577,32832
688.598,32336
688.620,32416
688.642,32328
688.663,32992
688.685,33784
688.707,34584
688.729,35800
688.750,36656
688.772,37984
688.794,38992
688.815,39872
688.837,40296
688.859,40400
688.881,39952
688.902,39496
688.924,38472
688.946,37720
688.967,36896
688.989,35984
689.011,35296
689.032,34592
689.054,33856
689.076,34288
689.097,34544
689.119,35272
689.141,35816
689.162,37248
689.184,38432
689.206,39456
689.227,40768
689.249,41520
689.271,41920
689.292,42272
689.314,42096
689.336,42024
689.357,41024
689.379,40280
689.401,39424
689.422,38240
689.444,37392
689.466,36560
689.487,36000
689.509,35856
689.531,35912
689.552,36120
689.574,37568
689.595,38192
689.617,39432
689.639,40552
689.660,41824
689.682,42760
689.704,43296
689.725,43680
689.747,43816
689.769,43680
689.790,42880
689.812,42240
689.833,41320
689.855,40304
689.877,39056
689.898,38336
689.920,37216
689.941,36816
689.963,36856
689.985,36848
690.006,37760
690.028,38336
690.049,39608
690.071,40880
690.093,41824
690.114,42984
690.136,43624
690.157,44400
690.179,44480
690.200,44944
690.222,44176
690.244,43704
690.265,42656
690.287,41776
690.308,40404
690.330,39128
690.351,37880
690.373,37408
690.395,37096
690.416,36920
690.438,37272
690.459,37920
690.481,38736
690.502,40024
690.524,41456
690.545,42368
690.567,43536
690.589,44016
690.610,44920
690.632,44928
690.653,44888
690.675,44272
690.696,43424
690.718,42500
690.739,41064
690.761,39952
690.782,38656
690.804,37888
690.825,37040
690.847,36672
690.868,36880
690.890,37336
690.912,38416
690.933,39440
690.955,40576
690.976,41768
690.998,43104
691.019,44144
691.041,44816
691.062,45248
691.084,45632
691.105,44880
691.127,44568
691.148,43672
691.170,42280
691.191,40912
691.213,39416
691.234,38624
691.256,37632
691.277,36880
691.298,36784
691.320,37144
691.341,37880
691.363,39152
691.384,40368
691.406,41204
691.427,42768
691.449,43784
691.470,45152
691.492,45584
691.513,45680
691.535,45808
691.556,45424
691.578,44704
691.599,43352
691.620,42064
691.642,40612
691.663,39192
691.685,38464
691.706,37816
691.728,37568
691.749,37360
691.771,37920
691.792,38896
691.813,40040
691.835,41488
691.856,42900
691.878,44096
691.899,45572
691.921,46200
691.942,46744
691.963,46864
691.985,46504
692.006,45880
692.028,45056
692.049,43984
692.070,42696
692.092,41288
692.113,40208
692.135,39232
692.156,38808
692.177,38752
692.199,38784
692.220,39824
692.242,40840
692.263,42128
692.284,43416
692.306,45008
692.327,46024
692.349,47560
692.370,48080
692.391,48704
692.413,48976
692.434,48456
692.455,47792
692.477,46160
692.498,45712
692.520,43960
692.541,42648
692.562,41508
692.584,41000
692.605,40680
692.626,41008
692.648,41328
692.669,42000
692.690,42864
692.712,44208
692.733,46072
692.755,47384
692.776,48744
692.797,49976
692.819,51104
692.840,51128
692.861,51120
692.883,50872
692.904,49920
692.925,48592
692.947,47408
692.968,46472
692.989,45208
693.010,44080
693.032,43560
693.053,43048
693.074,43760
693.096,43744
693.117,45064
693.138,46224
693.160,47488
693.181,48896
693.202,50688
693.224,52128
693.245,53072
693.266,53856
693.288,54112
693.309,54104
693.330,53872
693.351,52912
693.373,51520
693.394,50304
693.415,48832
693.437,47840
693.458,47088
693.479,46352
693.500,46064
693.522,46168
693.543,46880
693.564,47584
693.585,48848
693.607,50288
693.628,52080
693.649,53488
693.670,55200
693.692,56112
693.713,56672
693.734,56872
693.756,56832
693.777,56048
693.798,55216
693.819,53656
693.841,52536
693.862,51640
693.883,49944
693.904,48880
693.925,48128
693.947,47960
693.968,48136
693.989,48472
694.010,49736
694.032,50992
694.053,52336
694.074,53664
694.095,55304
694.117,56960
694.138,57392
694.159,58320
694.180,58608
694.201,58456
694.223,58048
694.244,56680
694.265,55496
694.286,53984
694.307,52448
694.329,51384
694.350,49968
694.371,49088
694.392,49200
694.413,49176
694.435,49272
694.456,50112
694.477,51184
694.498,52608
694.519,53848
694.540,55624
694.562,56736
694.583,58160
694.604,58392
694.625,58632
694.646,58736
694.667,57848
694.689,56960
694.710,55344
694.731,54504
694.752,53120
694.773,51488
694.794,50248
694.816,49544
694.837,48856
694.858,48400
694.879,48784
694.900,49432
694.921,50160
694.942,51664
694.964,53240
694.985,54784
695.006,55760
695.027,56768
695.048,58080
695.069,58248
695.090,58128
695.112,57456
695.133,56456
695.154,55240
695.175,53496
695.196,52088
695.217,50872
695.238,49600
695.259,48224
695.280,47640
695.302,47504
695.323,47200
695.344,47560
695.365,49016
695.386,50328
695.407,51672
695.428,53416
695.449,54480
695.470,55816
695.491,56520
695.512,57248
695.534,56616
695.555,56432
695.576,55424
695.597,54368
695.618,52808
695.639,51232
695.660,49888
695.681,48560
695.702,47512
695.723,46872
695.744,46096
695.765,46208
695.786,46720
695.807,47392
695.829,48584
695.850,50208
695.871,51720
695.892,52944
695.913,54288
695.934,54984
695.955,55504
695.976,55744
695.997,55336
696.018,54896
696.039,53528
696.060,52192
696.081,51144
696.102,49888
696.123,48128
696.144,47144
696.165,46112
696.186,45792
696.207,45432
696.228,45592
696.249,46768
696.270,47672
696.291,48784
696.312,50256
696.333,51808
696.354,53296
696.375,54176
696.396,54552
696.417,55568
696.438,55296
696.459,54840
696.480,54240
696.501,53152
696.522,51912
696.543,50224
696.564,48832
696.585,47232
696.606,46288
696.627,45344
696.648,45320
696.669,45336
696.690,46080
696.711,47024
696.732,48456
696.753,49584
696.774,51480
696.795,52824
696.816,54352
696.837,55072
696.858,55776
696.879,55976
696.900,55720
696.921,55392
696.942,53680
696.962,52800
696.983,51280
697.004,49680
697.025,48384
697.046,47264
697.067,46368
697.088,45872
697.109,45824
697.130,46368
697.151,47136
697.172,48920
697.193,50128
697.214,51536
697.235,53248
697.256,54840
697.276,55832
697.297,57016
697.318,56896
697.339,57400
697.360,56448
697.381,55496
697.402,54640
697.423,52808
697.444,51600
697.465,49960
697.485,48864
697.506,47648
697.527,47448
697.548,47184
697.569,47344
697.590,48032
697.611,49256
697.632,50560
697.653,52064
697.673,53608
697.694,55264
697.715,56440
697.736,57032
697.757,57552
697.778,58272
697.799,58080
697.819,57056
697.840,56032
697.861,55224
697.882,53712
697.903,52304
697.924,51064
697.945,50272
697.965,49176
697.986,48176
698.007,48728
698.028,49000
698.049,49712
698.070,50864
698.091,52184
698.111,53680
698.132,54736
698.153,56408
698.174,57480
698.195,58512
698.215,59104
698.236,58944
698.257,58640
698.278,58080
698.299,56848
698.320,55504
698.340,54352
698.361,53392
698.382,51416
698.403,50416
698.424,50104
698.444,49680
698.465,49360
698.486,50112
698.507,50824
698.528,51840
698.548,52784
698.569,54568
698.590,55672
698.611,57040
698.632,58032
698.652,58464
698.673,59128
698.694,58808
698.715,58536
698.735,57696
698.756,56816
698.777,55352
698.798,54360
698.818,52504
698.839,51616
698.860,50624
698.881,49672
698.901,49688
698.922,49952
698.943,50080
698.964,50656
698.984,51968
699.005,52528
699.026,53472
699.047,55440
699.067,56272
699.088,57272
699.109,57976
699.130,57816
699.150,57744
699.171,58112
699.192,56840
699.213,56032
699.233,55192
699.254,53680
699.275,52520
699.295,51272
699.316,50224
699.337,49616
699.358,48800
699.378,49024
699.399,49168
699.420,49848
699.440,50928
699.461,52392
699.482,52784
699.502,53928
699.523,55376
699.544,56288
699.565,57048
699.585,57104
699.606,57248
699.627,56928
699.647,56208
699.668,54904
699.689,53952
699.709,52448
699.730,51784
699.751,50320
699.771,49136
699.792,48712
699.813,48352
699.833,48128
699.854,48360
699.875,48816
699.895,50168
699.916,51024
699.937,52240
699.957,53408
699.978,54696
699.999,55616
700.019,55504
700.040,56144
700.060,56272
700.081,56064
700.102,55296
700.122,54232
700.143,53176
700.164,52272
700.184,50632
700.205,49680
700.225,48648
700.246,48240
700.267,47664
700.287,47400
700.308,48264
700.329,48624
700.349,49656
700.370,50864
700.390,52168
700.411,53048
700.432,54472
700.452,54704
700.473,55824
700.493,56000
700.514,56216
700.535,55808
700.555,55424
700.576,54336
700.596,53296
700.617,51720
700.638,50920
700.658,49632
700.679,48768
700.699,48208
700.720,47776
700.740,48072
700.761,48336
700.782,49392
700.802,50136
700.823,51008
700.843,52576
700.864,53680
700.884,54912
700.905,55616
700.925,56576
700.946,57048
700.967,57096
700.987,56384
701.008,56496
701.028,55672
701.049,54744
701.069,52928
701.090,52048
701.110,50928
701.131,50240
701.151,49600
701.172,48904
701.192,49312
701.213,49432
701.233,50416
701.254,51344
701.274,52760
701.295,53504
701.316,55144
701.336,56400
701.357,57560
701.377,57728
701.398,58368
701.418,58928
701.439,58624
701.459,58112
701.480,57160
701.500,56208
701.521,55248
701.541,53912
701.561,52680
701.582,52288
701.602,51312
701.623,51192
701.643,51128
701.664,51880
701.684,52736
701.705,53472
701.725,54448
701.746,56184
701.766,57504
701.787,59048
701.807,59968
701.828,61136
701.848,62032
701.869,61576
701.889,61792
701.909,61768
701.930,60544
701.950,60064
701.971,58048
701.991,57920
702.012,56448
702.032,55344
702.053,54792
702.073,54664
702.093,54640
702.114,55088
702.134,55776
702.155,56736
702.175,58384
702.196,59264
702.216,61000
702.236,62416
702.257,63912
702.277,64528
702.298,65232
702.318,65535
702.338,65528
702.359,65128
702.379,64176
702.400,63288
702.420,62008
702.440,60448
702.461,59232
702.481,58360
702.502,57328
702.522,57032
702.542,57064
702.563,57168
702.583,57808
702.604,59088
702.624,60352
702.644,61168
702.665,62256
702.685,64000
702.705,65224
702.726,65535
702.746,65535
702.766,65535
702.787,65535
702.807,65535
702.828,65528
702.848,64544
702.868,63560
702.889,62040
702.909,60736
702.929,59112
702.950,58776
702.970,57520
702.990,57440
703.011,57208
703.031,57720
703.051,58248
703.072,59328
703.092,60232
703.112,61256
703.133,62720
703.153,64080
703.173,64496
703.194,65456
703.214,65535
703.234,65535
703.255,65535
703.275,64528
703.295,64232
703.315,62384
703.336,60976
703.356,58768
703.376,57488
703.397,56320
703.417,55120
703.437,53912
703.458,53968
703.478,53768
703.498,53984
703.518,54736
703.539,55344
703.559,56152
703.579,57208
703.600,58800
703.620,59912
703.640,60496
703.660,60872
703.681,60912
703.701,61048
703.721,60344
703.741,59544
703.762,57960
703.782,57016
703.802,55288
703.822,53312
703.843,52256
703.863,51104
703.883,50088
703.903,49608
703.924,49280
703.944,49568
703.964,49120
703.984,49816
704.005,50896
704.025,52084
704.045,53144
704.065,54104
704.086,54624
704.106,55456
704.126,55488
704.146,55560
704.166,55040
704.187,54368
704.207,53656
704.227,52168
704.247,50432
704.267,49112
704.288,47976
704.308,46336
704.328,45192
704.348,44504
704.368,44256
704.389,44032
704.409,43776
704.429,44736
704.449,45352
704.469,46208
704.490,46496
704.510,47640
704.530,48872
704.550,49184
704.570,49720
704.590,50040
704.611,49696
704.631,49304
704.651,48536
704.671,47520
704.691,46600
704.711,44664
704.732,43728
704.752,42496
704.772,41096
704.792,40128
704.812,39376
704.832,39192
704.853,39168
704.873,39424
704.893,40040
704.913,41048
704.933,42016
704.953,42768
704.973,43440
704.993,44496
705.014,45232
705.034,45552
705.054,45576
705.074,45432
705.094,45124
705.114,44048
705.134,43104
705.154,41984
705.175,40912
705.195,39848
705.215,38464
705.235,37568
705.255,36912
705.275,36336
705.295,36128
705.315,36064
705.335,36384
705.355,37080
705.376,37936
705.396,38632
705.416,39856
705.436,40960
705.456,41552
705.476,42440
705.496,42672
705.516,42816
705.536,42952
705.556,42256
705.576,41648
705.596,40960
705.616,39704
705.637,38648
705.657,37440
705.677,36744
705.697,35760
705.717,35256
705.737,34712
705.757,34768
705.777,34792
705.797,35544
705.817,36068
705.837,37176
705.857,38072
705.877,38840
705.897,40244
705.917,40912
705.937,41928
705.957,41952
705.977,42432
705.997,42040
706.017,41944
706.037,40880
706.057,39872
706.077,39088
706.097,37928
706.117,37176
706.137,36072
706.157,35456
706.177,35080
706.197,34520
706.217,34232
706.237,34784
706.257,35568
706.277,36224
706.297,37104
706.317,38640
706.337,39792
706.357,40608
706.377,41336
706.397,42200
706.417,42760
706.437,42560
706.457,42600
706.477,42056
706.497,41632
706.517,40688
706.537,39920
706.557,38832
706.577,37936
706.597,37400
706.617,36464
706.637,35896
706.657,35704
706.677,35697
706.697,36632
706.717,37224
706.737,37832
706.757,39112
706.776,40456
706.796,41248
706.816,42400
706.836,43392
706.856,44144
706.876,44760
706.896,44976
706.916,45304
706.936,44360
706.956,44400
706.976,43664
706.996,42480
707.016,41616
707.035,40864
707.055,39800
707.075,39008
707.095,38856
707.115,38208
707.135,38368
707.155,38856
707.175,39332
707.195,40216
707.215,41280
707.234,42344
707.254,43744
707.274,45008
707.294,46184
707.314,47008
707.334,47780
707.354,48176
707.374,48016
707.393,47776
707.413,47216
707.433,46568
707.453,45840
707.473,44664
707.493,44048
707.513,42760
707.533,42064
707.552,41464
707.572,41272
707.592,41220
707.612,41592
707.632,42256
707.652,43240
707.671,44168
707.691,45696
707.711,46896
707.731,47960
707.751,49152
707.771,50056
707.790,50784
707.810,51592
707.830,51744
707.850,51688
707.870,51336
707.890,50032
707.909,49336
707.929,48416
707.949,47520
707.969,46400
707.989,45376
708.008,44512
708.028,44416
708.048,44000
708.068,44168
708.088,44656
708.107,45696
708.127,46520
708.147,47744
708.167,48856
708.187,50064
708.206,51344
708.226,52440
708.246,52504
708.266,53472
708.285,54008
708.305,54008
708.325,53136
708.345,52672
708.365,52072
708.384,51224
708.404,50000
708.424,48976
708.444,47480
708.463,47184
708.483,46208
708.503,45712
708.523,45800
708.542,45728
708.562,46824
708.582,47296
708.602,48584
708.621,50064
708.641,51264
708.661,52064
708.681,53200
708.700,54080
708.720,54632
708.740,54768
708.759,54224
708.779,54560
708.799,54128
708.819,52848
708.838,52128
708.858,50736
708.878,49848
708.897,48304
708.917,47352
708.937,46648
708.957,46328
708.976,45752
708.996,45936
709.016,46464
709.035,47360
709.055,48096
709.075,48912
709.094,49864
709.114,51312
709.134,52112
709.153,53408
709.173,53992
709.193,54368
709.212,54296
709.232,54016
709.252,53368
709.271,52792
709.291,52016
709.311,50688
709.330,49668
709.350,48536
709.370,47352
709.389,46392
709.409,45440
709.429,45176
709.448,45152
709.468,45368
709.488,45400
709.507,46152
709.527,47216
709.547,48376
709.566,49440
709.586,50224
709.605,50960
709.625,52168
709.645,52696
709.664,52560
709.684,52880
709.704,52384
709.723,51952
709.743,51128
709.762,49960
709.782,48832
709.802,47600
709.821,46568
709.841,45136
709.860,44592
709.880,43936
709.900,43936
709.919,43936
709.939,43840
709.958,44864
709.978,45408
709.998,46248
710.017,47208
710.037,48192
710.056,48888
710.076,50224
710.095,50976
710.115,51232
710.135,51584
710.154,51200
710.174,50976
710.193,49872
710.213,49320
710.232,47800
710.252,46704
710.272,45872
710.291,44696
710.311,44144
710.330,43056
710.350,42656
710.369,42184
710.389,42408
710.408,42952
710.428,43376
710.447,44344
710.467,45504
710.486,46336
710.506,47504
710.526,48176
710.545,48968
710.565,49480
710.584,49952
710.604,50128
710.623,50120
710.643,49400
710.662,48328
710.682,47624
710.701,46424
710.721,45200
710.740,44000
710.760,43248
710.779,42328
710.799,41992
710.818,41488
710.838,41736
710.857,41688
710.877,42408
710.896,42544
710.916,43816
710.935,44416
710.955,45672
710.974,46728
710.993,47632
711.013,48192
711.032,49120
711.052,48848
711.071,48528
711.091,48320
711.110,47912
711.130,47472
711.149,46336
711.169,45208
711.188,44552
711.208,43184
711.227,42416
711.246,41712
711.266,40944
711.285,40912
711.305,40816
711.324,41256
711.344,41856
711.363,42432
711.383,43320
711.402,43944
711.421,44864
711.441,46224
711.460,47040
711.480,47376
711.499,47800
711.518,48008
711.538,48168
711.557,47600
711.577,47040
711.596,45824
711.615,45416
711.635,44280
711.654,43112
711.674,42000
711.693,41400
711.712,40584
711.732,40416
711.751,39832
711.771,40000
711.790,40624
711.809,40848
711.829,41856
711.848,42424
711.868,43408
711.887,44160
711.906,44960
711.926,45672
711.945,46192
711.964,46432
711.984,46576
712.003,46288
712.022,46304
712.042,45640
712.061,44480
712.080,43856
712.100,43216
712.119,41568
712.139,40648
712.158,39872
712.177,39288
712.197,39088
712.216,38808
712.235,38752
712.255,39144
712.274,40024
712.293,40160
712.313,40856
712.332,41776
712.351,42560
712.370,43424
712.390,43880
712.409,44424
712.428,44880
712.448,44848
712.467,44608
712.486,44096
712.506,43248
712.525,42768
712.544,41520
712.564,40680
712.583,39664
712.602,38864
712.621,38064
712.641,37728
712.660,37144
712.679,36664
712.699,36720
712.718,36968
712.737,37400
712.756,37984
712.776,38680
712.795,39520
712.814,39792
712.833,40904
712.853,41168
712.872,41352
712.891,41912
712.910,41904
712.930,41576
712.949,41152
712.968,40752
712.987,39904
713.007,38920
713.026,38096
713.045,37048
713.064,36552
713.084,35488
713.103,34736
713.122,34736
713.141,33984
713.161,34264
713.180,34568
713.199,34728
713.218,35520
713.237,35560
713.257,36240
713.276,37112
713.295,37688
713.314,38048
713.333,38584
713.353,38448
713.372,38584
713.391,38384
713.410,38032
713.429,37672
713.449,36688
713.468,36144
713.487,35096
713.506,34312
713.525,33752
713.545,33160
713.564,32432
713.583,32097
713.602,31768
713.621,31864
713.640,31776
713.660,31696
713.679,32336
713.698,33016
713.717,33232
713.736,33680
713.755,34240
713.775,34912
713.794,35040
713.813,35392
713.832,35312
713.851,35232
713.870,35248
713.889,34616
713.909,34128
713.928,33601
713.947,33073
713.966,32464
713.985,31544
714.004,30704
714.023,30328
714.043,30240
714.062,29384
714.081,29400
714.100,29280
714.119,29522
714.138,29632
714.157,30024
714.176,30128
714.195,31000
714.215,31344
714.234,32024
714.253,32304
714.272,32424
714.291,32560
714.310,32640
714.329,32352
714.348,32152
714.367,32160
714.386,31384
714.405,30593
714.425,30321
714.444,29680
714.463,28984
714.482,28168
714.501,28216
714.520,27600
714.539,27120
714.558,27208
714.577,26944
714.596,27520
714.615,27812
714.634,28200
714.653,28288
714.672,29152
714.691,29313
714.710,29856
714.729,30080
714.749,30560
714.768,30696
714.771,28544
714.792,28984
714.813,29160
714.834,29368
714.854,29648
714.875,30352
714.896,31128
714.917,31816
714.938,31840
714.958,32368
714.979,32584
715.000,32792
715.021,32448
715.041,32272
715.062,31888
715.083,31160
715.104,30724
715.124,30408
715.145,29488
715.166,28960
715.187,28209
715.208,28216
715.228,28208
715.249,27896
715.270,27920
715.290,28472
715.311,28896
715.332,29272
715.353,29704
715.373,30416
715.394,31288
715.415,31320
715.436,31616
715.456,32145
715.477,32016
715.498,31952
715.519,31832
715.539,31520
715.560,31072
715.581,30744
715.601,29912
715.622,29408
715.643,28720
715.663,28384
715.684,28064
715.705,27888
715.726,27800
715.746,28088
715.767,28112
715.788,28612
715.808,29216
715.829,29680
715.850,30128
715.870,30704
715.891,31330
715.912,31608
715.932,31888
715.953,32048
715.974,31968
715.995,31776
716.015,31368
716.036,31248
716.057,30592
716.077,30160
716.098,29520
716.119,29090
716.139,28664
716.160,28200
716.181,28256
716.201,28240
716.222,28320
716.242,28608
716.263,28864
716.284,29424
716.304,29920
716.325,30388
716.346,30864
716.366,31400
716.387,31672
716.408,32056
716.428,32176
716.449,32136
716.469,32032
716.490,31960
716.511,31520
716.531,31104
716.552,30848
716.573,30176
716.593,29368
716.614,29224
716.634,29144
716.655,28912
716.676,28880
716.696,28760
716.717,28864
716.737,29176
716.758,29480
716.779,29784
716.799,30536
716.820,30912
716.840,31224
716.861,31496
716.882,32192
716.902,32288
716.923,32144
716.943,32384
716.964,32240
716.985,31872
717.005,31760
717.026,31153
717.046,30936
717.067,30400
717.087,30096
717.108,29472
717.129,29176
717.149,28968
717.170,29121
717.190,28724
717.211,29112
